,latitude,longitude
129,19.343734,-99.30789
130,19.4348011,-99.05556488
131,19.10490227,-99.1932373
132,19.302155,-99.34726
133,19.216108,-99.277985
134,19.17222003,-99.00331992
135,19.37121003,-99.2484
136,19.37716002,-99.27273996
137,19.13010003,-99.17997012
138,19.17653004,-99.03166992
139,19.127853,-99.18148
140,19.22498812,-99.26961072
141,19.23529243,-99.23253632
142,19.23967998,-99.06978996
143,19.224463,-99.128989
144,19.162052,-98.990615
145,19.14197111,-98.9689131
146,19.25162001,-99.03791016
147,19.21639252,-99.13192749
148,19.22182083,-99.22395325
149,19.21647996,-99.09284004
150,19.22857002,-98.98848
151,19.41461001,-99.23573016
152,19.38304998,-99.26129016
153,19.24230996,-99.17692992
154,19.32542828,-99.18284572
155,19.24569999,-99.17066988
156,19.280277,-99.275558
157,19.29650004,-99.25121988
158,19.29368997,-99.25558992
159,19.31780997,-99.18797004
160,19.19997,-99.10320012
161,19.17983997,-99.00568008
162,19.27477998,-99.03648996
163,19.1873436,-99.157341
164,19.46189117,-99.08370209
165,19.190792,-99.165565
166,19.222067000000003,-99.232841
167,19.37322999,-99.25229016
168,19.1179657,-99.18138123
169,19.50359004,-99.16315992
170,19.24751997,-99.15946992
171,19.15580177,-99.15662384
172,19.32470001,-99.32357016
173,19.3386097,-99.29782104
174,19.31204194,-99.18282463
175,19.21085001,-99.06680988
176,19.24147998,-99.07597008
177,19.32042996,-99.28758996
178,19.37710815,-99.27990252
179,19.22526999,-98.94764016
180,19.29314423,-99.094841
181,19.381182,-99.046635
182,19.51197003,-99.14757984
183,19.257293,-99.24257355
184,19.25880003,-99.06201
185,19.21285998,-99.06271992
186,19.23444366,-99.1269455
187,19.34434998,-99.23366988
188,19.29166794,-99.19916534
189,19.22531399,-99.24107004
190,19.16791002,-98.99777016
191,19.215554,-98.981446
192,19.20674997,-99.07419996
193,19.21956003,-99.11278008
194,19.32363999,-99.32896008
195,19.246589,-99.048425
196,19.35321003,-99.27105012
197,19.21147002,-99.18686016
198,19.50513003,-99.14353992
199,19.23409998,-99.19751004
200,19.20740128,-99.29098511
201,19.42139683,-99.07819584
202,19.100101,-99.201195
203,19.29406432,-98.99048727
204,19.40830002,-99.24864012
205,19.364717,-99.044556
206,19.22764,-99.258896
207,19.31652451,-99.3380127
208,19.23822999,-99.23563008
209,19.22908333,-99.26757913
210,19.26622998,-99.20000016
211,19.33725278,-99.26798106
212,19.49049,-99.16031988
213,19.24808004,-99.17818992
214,19.18135998,-99.00779004
215,19.39932999,-99.22347
216,19.17008001,-98.99088012
217,19.29437065,-99.35236359
218,19.20105999,-99.01941984
219,19.11368561,-99.19081879
220,19.32163811,-98.96579742
221,19.23285996,-99.11417004
222,19.29069999,-99.25831008
223,19.460646,-99.073509
224,19.147713,-99.160889
225,19.4381435,-99.05560978
226,19.20157002,-99.15324984
227,19.282474,-99.065054
228,19.18001997,-98.99856
229,19.19734002,-99.09684
230,19.45899999,-99.22088988
231,19.24270002,-99.13196016
232,19.26673002,-99.14731992
233,19.098213,-99.209671
234,19.21505004,-99.12030984
235,19.22502996,-99.08866008
236,19.17570305,-98.99143982
237,19.25368,-99.2447
238,19.21376997,-99.15212016
239,19.212636,-99.128522
240,19.18180998,-99.06157008
241,19.26690003,-99.24597
242,19.18314999,-99.03186
243,19.25145601,-99.08262478
244,19.311541,-99.197402
245,19.20042,-99.12954996
246,19.23999003,-99.06738012
247,19.315408,-98.948264
248,19.21121001,-99.20205
249,19.209993,-99.299278
250,19.435132,-99.050717
251,19.33529004,-99.32715
252,19.273411,-98.9767
253,19.23153003,-99.21596004
254,19.21388004,-99.18052992
255,19.26410004,-99.01648008
256,19.21412997,-99.19572012
257,19.25109,-99.18294984
258,19.40815998,-99.21529008
259,19.344734,-99.090599
260,19.342731,-99.083267
261,19.203316,-99.063761
